"INSERT INTO `karangoo`.`ficha_carros` (`marca`, `modelo`, `ano`, `combustivel`, `configuracao`, `garantia`, `geracao`, `lugares`, `plataforma`, `portas`, `porte`, `procedencia`, `aceleracao_0_100`, `velocidade_maxima`, `acoplamento`, `cambio`, `codigo_cambio`, `quantidade_marchas`, `tracao`, `alimentacao`, `aspiracao`, `cilindros`, `codigo_motor`, `comando_valvulas`, `curso_pistao`, `diametro_cilindro`, `disposicao`, `instalacao`, `peso_potencia`, `peso_torque`, `potencia_especifica`, `potencia_G`, `potencia_A`, `potencia_maxima`, `razao_compressao`, `torque_especifico`, `torque_A`, `torque_G`, `torque_maximo`, `tuchos`, `valvulas_por_cilindro`, `variacao_comando`, `altura`, `bitola_dianteira`, `bitola_traseira`, `carga_util`, `comprimento`, `distancia_eixos`, `largura`, `peso`, `porta_malas`, `tanque_combustivel`, `freios_dianteiros`, `freios_traseiros`, `assistencia`, `suspensao_dianteira`, `elemento_elastico`, `suspensao_traseira`, `consumo_rodoviario_A`, `consumo_rodoviario_G`, `consumo_rodoviario_D`, `consumo_urbano_A`, `consumo_urbano_G`, `consumo_urbano_D`) VALUES('Renault', 'Kwid Intense 1.0 12V 2018', '2018', 'Flex', 'Hatch', '3 anos', 'N/D', '5', 'CMF-A', '4', 'Subcompacto', 'Nacional', '14,7 s', '156 km/h', 'Embreagem monodisco a seco', 'Manual', 'SG1', '5', 'Dianteira', 'Injeção multiponto', 'Natural', '3 em linha', 'B4D', 'Duplo no cabeçote, corrente', '84,1 mm', '71 mm', 'Transversal', 'Dianteiro', '11,2 kg/cv', '80,2 kg/kgfm', '70,1 cv/litro', '66 cv', '70 cv', 'N/D', '11,5:1', '9,8 kgfm/litro', '9,8 kgfm', '9,4 kgfm', 'N/D', 'Mecânicos', '4', 'N/D', '1474 mm', 'N/D', 'N/D', '375 kg', '3680 mm', '2423 mm', '1579 mm', '786 kg', '290 litros', '38 litros', 'Disco sólido', 'Tambor', 'Elétrica', 'Independente, McPherson', 'Mola helicoidal', 'Eixo de torção', '10,8 km/l', '15,6 km/l', 'N/D', '10,3 km/l', '14,9 km/l', 'N/D');"
"INSERT INTO `karangoo`.`ficha_carros` (`marca`, `modelo`, `ano`, `combustivel`, `configuracao`, `garantia`, `geracao`, `lugares`, `plataforma`, `portas`, `porte`, `procedencia`, `aceleracao_0_100`, `velocidade_maxima`, `acoplamento`, `cambio`, `codigo_cambio`, `quantidade_marchas`, `tracao`, `alimentacao`, `aspiracao`, `cilindros`, `codigo_motor`, `comando_valvulas`, `curso_pistao`, `diametro_cilindro`, `disposicao`, `instalacao`, `peso_potencia`, `peso_torque`, `potencia_especifica`, `potencia_G`, `potencia_A`, `potencia_maxima`, `razao_compressao`, `torque_especifico`, `torque_A`, `torque_G`, `torque_maximo`, `tuchos`, `valvulas_por_cilindro`, `variacao_comando`, `altura`, `bitola_dianteira`, `bitola_traseira`, `carga_util`, `comprimento`, `distancia_eixos`, `largura`, `peso`, `porta_malas`, `tanque_combustivel`, `freios_dianteiros`, `freios_traseiros`, `assistencia`, `suspensao_dianteira`, `elemento_elastico`, `suspensao_traseira`, `consumo_rodoviario_A`, `consumo_rodoviario_G`, `consumo_rodoviario_D`, `consumo_urbano_A`, `consumo_urbano_G`, `consumo_urbano_D`) VALUES('Renault', 'Kwid Life 1.0 12V 2021', '2021', 'Flex', 'Hatch', '3 anos', 'N/D', '5', 'CMF-A', '4', 'Subcompacto', 'Nacional', '14,7 s', '156 km/h', 'Embreagem monodisco a seco', 'Manual', 'SG1', '5', 'Dianteira', 'Injeção multiponto', 'Natural', '3 em linha', 'B4D', 'Duplo no cabeçote', '84,1 mm', '71 mm', 'Transversal', 'Dianteiro', '10,8 kg/cv', '77,3 kg/kgfm', '70,1 cv/litro', '66 cv', '70 cv', 'N/D', '11,5:1', '9,8 kgfm/litro', '9,8 kgfm', '9,4 kgfm', 'N/D', 'Mecânicos', '4', 'N/D', '1474 mm', 'N/D', 'N/D', '375 kg', '3680 mm', '2423 mm', '1579 mm', '758 kg', '290 litros', '38 litros', 'Disco ventilado', 'Tambor', 'Não assistida', 'Indep., McPherson', 'Mola helicoidal', 'Eixo de torção', '10,8 km/l', '15,6 km/l', 'N/D', '10,3 km/l', '14,9 km/l', 'N/D');"
"INSERT INTO `karangoo`.`ficha_carros` (`marca`, `modelo`, `ano`, `combustivel`, `configuracao`, `garantia`, `geracao`, `lugares`, `plataforma`, `portas`, `porte`, `procedencia`, `aceleracao_0_100`, `velocidade_maxima`, `acoplamento`, `cambio`, `codigo_cambio`, `quantidade_marchas`, `tracao`, `alimentacao`, `aspiracao`, `cilindros`, `codigo_motor`, `comando_valvulas`, `curso_pistao`, `diametro_cilindro`, `disposicao`, `instalacao`, `peso_potencia`, `peso_torque`, `potencia_especifica`, `potencia_G`, `potencia_A`, `potencia_maxima`, `razao_compressao`, `torque_especifico`, `torque_A`, `torque_G`, `torque_maximo`, `tuchos`, `valvulas_por_cilindro`, `variacao_comando`, `altura`, `bitola_dianteira`, `bitola_traseira`, `carga_util`, `comprimento`, `distancia_eixos`, `largura`, `peso`, `porta_malas`, `tanque_combustivel`, `freios_dianteiros`, `freios_traseiros`, `assistencia`, `suspensao_dianteira`, `elemento_elastico`, `suspensao_traseira`, `consumo_rodoviario_A`, `consumo_rodoviario_G`, `consumo_rodoviario_D`, `consumo_urbano_A`, `consumo_urbano_G`, `consumo_urbano_D`) VALUES('Renault', 'Kwid Outsider 1.0 12V 2021', '2021', 'Flex', 'Hatch', '3 anos', 'N/D', '5', 'CMF-A', '4', 'Subcompacto', 'Nacional', '14,7 s', '156 km/h', 'Embreagem monodisco a seco', 'Manual', 'SG1', '5', 'Dianteira', 'Injeção multiponto', 'Natural', '3 em linha', 'B4D', 'Duplo no cabeçote', '84,1 mm', '71 mm', 'Transversal', 'Dianteiro', '11,5 kg/cv', '82,2 kg/kgfm', '70,1 cv/litro', '66 cv', '70 cv', 'N/D', '11,5:1', '9,8 kgfm/litro', '9,8 kgfm', '9,4 kgfm', 'N/D', 'Mecânicos', '4', 'N/D', '1474 mm', 'N/D', 'N/D', '375 kg', '3680 mm', '2423 mm', '1579 mm', '806 kg', '290 litros', '38 litros', 'Disco ventilado', 'Tambor', 'Elétrica', 'Indep., McPherson', 'Mola helicoidal', 'Eixo de torção', '10 km/l', '14,4 km/l', 'N/D', '9,3 km/l', '13,8 km/l', 'N/D');"
"INSERT INTO `karangoo`.`ficha_carros` (`marca`, `modelo`, `ano`, `combustivel`, `configuracao`, `garantia`, `geracao`, `lugares`, `plataforma`, `portas`, `porte`, `procedencia`, `aceleracao_0_100`, `velocidade_maxima`, `acoplamento`, `cambio`, `codigo_cambio`, `quantidade_marchas`, `tracao`, `alimentacao`, `aspiracao`, `cilindros`, `codigo_motor`, `comando_valvulas`, `curso_pistao`, `diametro_cilindro`, `disposicao`, `instalacao`, `peso_potencia`, `peso_torque`, `potencia_especifica`, `potencia_G`, `potencia_A`, `potencia_maxima`, `razao_compressao`, `torque_especifico`, `torque_A`, `torque_G`, `torque_maximo`, `tuchos`, `valvulas_por_cilindro`, `variacao_comando`, `altura`, `bitola_dianteira`, `bitola_traseira`, `carga_util`, `comprimento`, `distancia_eixos`, `largura`, `peso`, `porta_malas`, `tanque_combustivel`, `freios_dianteiros`, `freios_traseiros`, `assistencia`, `suspensao_dianteira`, `elemento_elastico`, `suspensao_traseira`, `consumo_rodoviario_A`, `consumo_rodoviario_G`, `consumo_rodoviario_D`, `consumo_urbano_A`, `consumo_urbano_G`, `consumo_urbano_D`) VALUES('Renault', 'Kwid Zen 1.0 12V 2021', '2021', 'Flex', 'Hatch', '3 anos', 'N/D', '5', 'CMF-A', '4', 'Subcompacto', 'Nacional', '14,7 s', '156 km/h', 'Embreagem monodisco a seco', 'Manual', 'SG1', '5', 'Dianteira', 'Injeção multiponto', 'Natural', '3 em linha', 'B4D', 'Duplo no cabeçote', '84,1 mm', '71 mm', 'Transversal', 'Dianteiro', '11,1 kg/cv', '79,5 kg/kgfm', '70,1 cv/litro', '66 cv', '70 cv', 'N/D', '11,5:1', '9,8 kgfm/litro', '9,8 kgfm', '9,4 kgfm', 'N/D', 'Mecânicos', '4', 'N/D', '1474 mm', 'N/D', 'N/D', '375 kg', '3680 mm', '2423 mm', '1579 mm', '779 kg', '290 litros', '38 litros', 'Disco ventilado', 'Tambor', 'Elétrica', 'Indep., McPherson', 'Mola helicoidal', 'Eixo de torção', '10,8 km/l', '15,6 km/l', 'N/D', '10,3 km/l', '14,9 km/l', 'N/D');"
"INSERT INTO `karangoo`.`ficha_carros` (`marca`, `modelo`, `ano`, `combustivel`, `configuracao`, `garantia`, `geracao`, `lugares`, `plataforma`, `portas`, `porte`, `procedencia`, `aceleracao_0_100`, `velocidade_maxima`, `acoplamento`, `cambio`, `codigo_cambio`, `quantidade_marchas`, `tracao`, `alimentacao`, `aspiracao`, `cilindros`, `codigo_motor`, `comando_valvulas`, `curso_pistao`, `diametro_cilindro`, `disposicao`, `instalacao`, `peso_potencia`, `peso_torque`, `potencia_especifica`, `potencia_G`, `potencia_A`, `potencia_maxima`, `razao_compressao`, `torque_especifico`, `torque_A`, `torque_G`, `torque_maximo`, `tuchos`, `valvulas_por_cilindro`, `variacao_comando`, `altura`, `bitola_dianteira`, `bitola_traseira`, `carga_util`, `comprimento`, `distancia_eixos`, `largura`, `peso`, `porta_malas`, `tanque_combustivel`, `freios_dianteiros`, `freios_traseiros`, `assistencia`, `suspensao_dianteira`, `elemento_elastico`, `suspensao_traseira`, `consumo_rodoviario_A`, `consumo_rodoviario_G`, `consumo_rodoviario_D`, `consumo_urbano_A`, `consumo_urbano_G`, `consumo_urbano_D`) VALUES('Renault', 'Kwid Intense 1.0 12V 2022', '2022', 'Flex', 'Hatch', '3 anos', 'N/D', '5', 'CMF-A', '4', 'Subcompacto', 'Nacional', '14,7 s', '156 km/h', 'Embreagem monodisco a seco', 'Manual', 'SG1', '5', 'Dianteira', 'Injeção multiponto', 'Natural', '3 em linha', 'B4D', 'Duplo no cabeçote', '84,1 mm', '71 mm', 'Transversal', 'Dianteiro', '11,2 kg/cv', '80,2 kg/kgfm', '70,1 cv/litro', '66 cv', '70 cv', 'N/D', '11,5:1', '9,8 kgfm/litro', '9,8 kgfm', '9,4 kgfm', 'N/D', 'Mecânicos', '4', 'N/D', '1474 mm', 'N/D', 'N/D', '375 kg', '3680 mm', '2423 mm', '1579 mm', '786 kg', '290 litros', '38 litros', 'Disco ventilado', 'Tambor', 'Elétrica', 'Indep., McPherson', 'Mola helicoidal', 'Eixo de torção', '10,8 km/l', '15,6 km/l', 'N/D', '10,3 km/l', '14,9 km/l', 'N/D');"
"INSERT INTO `karangoo`.`ficha_carros` (`marca`, `modelo`, `ano`, `combustivel`, `configuracao`, `garantia`, `geracao`, `lugares`, `plataforma`, `portas`, `porte`, `procedencia`, `aceleracao_0_100`, `velocidade_maxima`, `acoplamento`, `cambio`, `codigo_cambio`, `quantidade_marchas`, `tracao`, `alimentacao`, `aspiracao`, `cilindros`, `codigo_motor`, `comando_valvulas`, `curso_pistao`, `diametro_cilindro`, `disposicao`, `instalacao`, `peso_potencia`, `peso_torque`, `potencia_especifica`, `potencia_G`, `potencia_A`, `potencia_maxima`, `razao_compressao`, `torque_especifico`, `torque_A`, `torque_G`, `torque_maximo`, `tuchos`, `valvulas_por_cilindro`, `variacao_comando`, `altura`, `bitola_dianteira`, `bitola_traseira`, `carga_util`, `comprimento`, `distancia_eixos`, `largura`, `peso`, `porta_malas`, `tanque_combustivel`, `freios_dianteiros`, `freios_traseiros`, `assistencia`, `suspensao_dianteira`, `elemento_elastico`, `suspensao_traseira`, `consumo_rodoviario_A`, `consumo_rodoviario_G`, `consumo_rodoviario_D`, `consumo_urbano_A`, `consumo_urbano_G`, `consumo_urbano_D`) VALUES('Renault', 'Kwid Life 1.0 12V 2022', '2022', 'Flex', 'Hatch', '3 anos', 'N/D', '5', 'CMF-A', '4', 'Subcompacto', 'Nacional', '14,7 s', '156 km/h', 'Embreagem monodisco a seco', 'Manual', 'SG1', '5', 'Dianteira', 'Injeção multiponto', 'Natural', '3 em linha', 'B4D', 'Duplo no cabeçote, corrente', '84,1 mm', '71 mm', 'Transversal', 'Dianteiro', '10,8 kg/cv', '77,3 kg/kgfm', '70,1 cv/litro', '66 cv', '70 cv', 'N/D', '11,5:1', '9,8 kgfm/litro', '9,8 kgfm', '9,4 kgfm', 'N/D', 'Mecânicos', '4', 'N/D', '1474 mm', 'N/D', 'N/D', '375 kg', '3680 mm', '2423 mm', '1579 mm', '758 kg', '290 litros', '38 litros', 'Disco ventilado', '165/70 R14', 'Não assistida', 'Independente, McPherson', 'Mola helicoidal', 'Eixo de torção', '10,8 km/l', '15,6 km/l', 'N/D', '10,3 km/l', '14,9 km/l', 'N/D');"
"INSERT INTO `karangoo`.`ficha_carros` (`marca`, `modelo`, `ano`, `combustivel`, `configuracao`, `garantia`, `geracao`, `lugares`, `plataforma`, `portas`, `porte`, `procedencia`, `aceleracao_0_100`, `velocidade_maxima`, `acoplamento`, `cambio`, `codigo_cambio`, `quantidade_marchas`, `tracao`, `alimentacao`, `aspiracao`, `cilindros`, `codigo_motor`, `comando_valvulas`, `curso_pistao`, `diametro_cilindro`, `disposicao`, `instalacao`, `peso_potencia`, `peso_torque`, `potencia_especifica`, `potencia_G`, `potencia_A`, `potencia_maxima`, `razao_compressao`, `torque_especifico`, `torque_A`, `torque_G`, `torque_maximo`, `tuchos`, `valvulas_por_cilindro`, `variacao_comando`, `altura`, `bitola_dianteira`, `bitola_traseira`, `carga_util`, `comprimento`, `distancia_eixos`, `largura`, `peso`, `porta_malas`, `tanque_combustivel`, `freios_dianteiros`, `freios_traseiros`, `assistencia`, `suspensao_dianteira`, `elemento_elastico`, `suspensao_traseira`, `consumo_rodoviario_A`, `consumo_rodoviario_G`, `consumo_rodoviario_D`, `consumo_urbano_A`, `consumo_urbano_G`, `consumo_urbano_D`) VALUES('Renault', 'Kwid Outsider 1.0 12V 2022', '2022', 'Flex', 'Hatch', '3 anos', 'N/D', '5', 'CMF-A', '4', 'Subcompacto', 'Nacional', '14,7 s', '156 km/h', 'Embreagem monodisco a seco', 'Manual', 'SG1', '5', 'Dianteira', 'Injeção multiponto', 'Natural', '3 em linha', 'B4D', 'Duplo no cabeçote', '84,1 mm', '71 mm', 'Transversal', 'Dianteiro', '11,5 kg/cv', '82,2 kg/kgfm', '70,1 cv/litro', '66 cv', '70 cv', 'N/D', '11,5:1', '9,8 kgfm/litro', '9,8 kgfm', '9,4 kgfm', 'N/D', 'Mecânicos', '4', 'N/D', '1474 mm', 'N/D', 'N/D', '375 kg', '3680 mm', '2423 mm', '1579 mm', '806 kg', '290 litros', '38 litros', 'Disco ventilado', 'Tambor', 'Elétrica', 'Indep., McPherson', 'Mola helicoidal', 'Eixo de torção', '10 km/l', '14,4 km/l', 'N/D', '9,3 km/l', '13,8 km/l', 'N/D');"
